col_1,col_2,col_3
0.397867700144015,0.5823988950843063,-0.5823988950843063
-1.3647451624159006,1.1549487348702114,-1.1549487348702114
-2.6507269629475103,0.7253913981654267,-0.7253913981654267
1.076628220827847,0.30013444261616584,-0.30013444261616584
-0.448200473304869,1.842330612369538,-1.842330612369538
-0.15617149691467,5.011431889366467,-5.011431889366467
2.3646342347586087,1.0389981818638259,-1.0389981818638259
-0.019613521565731783,0.46828697616291803,-0.46828697616291803
-0.6909985634458785,0.3639116491631934,-0.3639116491631934
-0.1606805398093767,0.6402331498254551,-0.6402331498254551
1.9990529259031762,1.141453261360431,-1.141453261360431
-0.7482060074543263,4.512922081206105,-4.512922081206105
-0.6195516812334982,2.191718716180277,-2.191718716180277
0.40893906511795525,0.7677382449837042,-0.7677382449837042
0.7990623568677468,1.1720089773714255,-1.1720089773714255
0.24417813156774693,1.2416910125573075,-1.2416910125573075
1.2574528885361407,3.4020398671281007,-3.4020398671281007
2.491669019048679,0.9152591050864184,-0.9152591050864184
-0.33340776224118635,1.8900405943387912,-1.8900405943387912
-0.9707571785380581,1.4114198729685705,-1.4114198729685705
0.8327694301639982,3.6326562523432138,-3.6326562523432138
-0.5544057160017966,1.0968196748022536,-1.0968196748022536
0.33695799205733856,1.661933279537061,-1.661933279537061
-1.0170450228058936,0.03220091955656743,-0.03220091955656743
0.2028225028257336,1.320863065158022,-1.320863065158022
-1.876126341160479,2.2890455653331663,-2.2890455653331663
0.2681610378517677,0.11732656433426451,-0.11732656433426451
-0.8347135032967186,3.2855374082323983,-3.2855374082323983
-0.6577975014791125,1.42029497989099,-1.42029497989099
-2.222007926978578,3.5904214327218282,-3.5904214327218282
-0.1374398868902512,2.3515093953796806,-2.3515093953796806
-4.619837694743635,2.014477148617347,-2.014477148617347
-1.8117583072946586,2.480042591757601,-2.480042591757601
-2.049682388412123,0.450714133421762,-0.450714133421762
0.685677460165413,2.254034926396707,-2.254034926396707
0.359816503395663,0.7438864240652604,-0.7438864240652604
0.8064079922946871,0.1454237629952595,-0.1454237629952595
-0.19404230377062393,1.3937696283121628,-1.3937696283121628
3.79408404560219,0.35589544955595015,-0.35589544955595015
0.03153305590964432,0.5350374899692784,-0.5350374899692784
0.4826413530345798,0.278349626109555,-0.278349626109555
0.5491999301063848,0.40106885395023334,-0.40106885395023334
0.31760757215596885,0.6973166453946897,-0.6973166453946897
-1.4467947721998462,0.8235728627937501,-0.8235728627937501
0.5884668029483533,1.5894456638467105,-1.5894456638467105
-0.4143640075673839,1.5616069714965863,-1.5616069714965863
-0.9346791878131097,1.056658113469193,-1.056658113469193
-0.3215932334421872,0.24425639007765199,-0.24425639007765199
0.2097949607535498,2.2340597752065685,-2.2340597752065685
0.052658072226458935,1.3382787060914794,-1.3382787060914794
-0.678466966532772,1.2512896384533125,-1.2512896384533125
0.15725679089403607,1.1415023700463207,-1.1415023700463207
-0.4747474525226955,1.1322430630597287,-1.1322430630597287
0.43010551043241524,0.4589634497301036,-0.4589634497301036
-2.10396894724752,0.6707271737787596,-0.6707271737787596
0.49012157155352354,0.7389540845111476,-0.7389540845111476
0.643490803931877,2.9485355965924227,-2.9485355965924227
-1.7620547435168028,2.296330215000069,-2.296330215000069
-2.0072190419659623,1.9408984626463683,-1.9408984626463683
-1.4146531329901169,1.6574970620182192,-1.6574970620182192
0.632072356105201,1.8591229799722495,-1.8591229799722495
0.9173749957733729,1.0240919744675387,-1.0240919744675387
-0.2901096425498703,0.4027678423195668,-0.4027678423195668
0.790554485020394,2.2428169727567715,-2.2428169727567715
-1.5819153872152243,2.8264174257838377,-2.8264174257838377
1.3018324534171613,0.11796043995877745,-0.11796043995877745
-0.06367336600320045,1.7744344285123352,-1.7744344285123352
-0.7519144324739603,1.1600565833329928,-1.1600565833329928
-0.504767573788143,0.5505913974121207,-0.5505913974121207
-0.9854896447062853,0.9259203951317594,-0.9259203951317594
-0.08930801803133082,2.1125511770635526,-2.1125511770635526
0.8621730905371164,0.13969568302787455,-0.13969568302787455
-0.5196360560544615,0.4565923311251317,-0.4565923311251317
2.1309676059868052,6.271222395939321,-6.271222395939321
0.0987603261035046,2.1513039925483715,-2.1513039925483715
1.5975157514194573,0.892856432880971,-0.892856432880971
1.217868829781291,0.0363028538546106,-0.0363028538546106
0.3772034702283332,3.4926495564095927,-3.4926495564095927
-0.07312576190175998,0.2138472833575383,-0.2138472833575383
0.41329787116602634,1.7302964381289339,-1.7302964381289339
-0.27868205217019076,2.156155836733204,-2.156155836733204
-2.5703077632557707,0.79491160210902,-0.79491160210902
-0.9681257861457473,1.8191268172918729,-1.8191268172918729
-2.6952414757791545,2.917265152751969,-2.917265152751969
4.475964687366531,0.12448114728755408,-0.12448114728755408
-0.5558404619269093,0.5069477914727106,-0.5069477914727106
-2.2254074091149123,4.032027980915122,-4.032027980915122
0.1926918862808178,0.1517736289487685,-0.1517736289487685
0.7192003856469964,2.661896781103435,-2.661896781103435
1.7136065314609266,2.3252947295807127,-2.3252947295807127
3.4372725067767465,2.743706587246929,-2.743706587246929
-0.8055165995113223,1.090336776159571,-1.090336776159571
0.29227228090645463,0.3295271334156061,-0.3295271334156061
-0.5561547546315905,0.4437234468080469,-0.4437234468080469
-1.942748259399939,0.3263933497417235,-0.3263933497417235
0.4592335813628596,0.9716406992059686,-0.9716406992059686
-2.692153520971887,0.49837613329327723,-0.49837613329327723
-1.693723855265241,1.0795778478116271,-1.0795778478116271
1.3918592807508832,1.7535736370829023,-1.7535736370829023
1.266405765586339,0.5123271475429579,-0.5123271475429579
-1.2934200854055677,1.744922165889238,-1.744922165889238
0.5744075701638958,0.43518405705373736,-0.43518405705373736
-0.05478471165516481,4.473327459797461,-4.473327459797461
-0.2551678521639765,0.7629678102878809,-0.7629678102878809
1.2167040238070728,0.6810981331599221,-0.6810981331599221
2.76398354565935,0.629487745734463,-0.629487745734463
-1.6437909957350105,0.804555725891522,-0.804555725891522
-0.7177090199982052,1.8493928950595562,-1.8493928950595562
-3.215332896556532,1.5404246984548005,-1.5404246984548005
1.1418929066511951,0.16032566490397637,-0.16032566490397637
0.36441518115872384,0.6149475918850683,-0.6149475918850683
4.143500629012296,1.163124414660583,-1.163124414660583
1.262803452312107,1.0874594616592335,-1.0874594616592335
0.9983938433309393,2.749494271830526,-2.749494271830526
-0.9015912369160298,0.17796393771518085,-0.17796393771518085
-0.8501991546134225,0.272213417180371,-0.272213417180371
0.013846548136440198,0.7666875946701777,-0.7666875946701777
-1.9691635326033088,0.5383148660888374,-0.5383148660888374
-2.1063387181186215,0.5185864632455994,-0.5185864632455994
-0.6101470455616474,2.580295919500009,-2.580295919500009
-2.1158193378856565,1.0145822530700077,-1.0145822530700077
1.0555662842865594,0.5703433427487212,-0.5703433427487212
-0.1318800722117741,0.39359676789876474,-0.39359676789876474
-1.233345947989335,1.525027130612956,-1.525027130612956
0.2870442595553472,0.8221683785024556,-0.8221683785024556
0.3438110024781656,4.2367617705108165,-4.2367617705108165
-3.848220945443676,2.1272756385522325,-2.1272756385522325
0.1592645721573981,1.8126014733478442,-1.8126014733478442
-0.8567271220023622,0.5417033457162298,-0.5417033457162298
-4.545634464598691,1.590530582546701,-1.590530582546701
-0.10713373684576043,2.133860621517512,-2.133860621517512
-0.3827289185680189,0.19171169769027901,-0.19171169769027901
-1.7935061728322095,2.372091248721234,-2.372091248721234
-1.2156608833494236,1.0954793264013316,-1.0954793264013316
-0.054367036608433984,1.349650860050751,-1.349650860050751
0.7679206081035611,0.037518487198777206,-0.037518487198777206
5.915041745840301,1.2785367740169846,-1.2785367740169846
0.7430486111800448,1.126236442320596,-1.126236442320596
-1.2413904400245472,0.3180548247564078,-0.3180548247564078
0.8603784195647903,0.7372322177648595,-0.7372322177648595
-1.0469606769723336,2.4305529697172163,-2.4305529697172163
-0.24849685178468373,0.9120218555147833,-0.9120218555147833
-0.00546647179315423,2.590863673916248,-2.590863673916248
0.11728108184269254,0.4889859689971717,-0.4889859689971717
1.04491084273024,1.1503136957720232,-1.1503136957720232
0.758598260304887,2.0538130286822445,-2.0538130286822445
1.32212772155428,2.0845094669944957,-2.0845094669944957
-0.3500556915842511,1.0221120955894705,-1.0221120955894705
0.24966934834934548,0.2107964673600222,-0.2107964673600222
-0.38827854244370263,0.9933654598075784,-0.9933654598075784
1.3887707292272535,1.6684317068587255,-1.6684317068587255
2.0313370755329325,1.6809289954353046,-1.6809289954353046
0.21651617259266173,0.30237818466807803,-0.30237818466807803
-0.6296409064332125,1.7913702140939531,-1.7913702140939531
1.4181138878943462,0.30576881021199337,-0.30576881021199337
-0.5235198176470267,0.5638856968425284,-0.5638856968425284
-0.29459694802703973,0.02266010333657394,-0.02266010333657394
-5.925859663419881,2.704590334061057,-2.704590334061057
-0.2984449326178307,2.2583971473987434,-2.2583971473987434
-1.0321814368703754,1.8522143743666781,-1.8522143743666781
0.28245499112160466,0.07002920496756365,-0.07002920496756365
-1.3642395043022586,0.3490237998435617,-0.3490237998435617
0.15995686964863767,1.6641675953802124,-1.6641675953802124
1.7589821513430135,0.8539288968721049,-0.8539288968721049
-0.1791749219299545,5.008952434690611,-5.008952434690611
0.00309608258656601,1.6165640032644983,-1.6165640032644983
-0.7670177682960301,0.5391194796009596,-0.5391194796009596
-0.4128891622891131,0.6370616458551639,-0.6370616458551639
2.2782768846427257,0.7186050689573219,-0.7186050689573219
-0.5705035819352873,1.0107291052387555,-1.0107291052387555
-0.4310677570916824,0.9462142897009623,-0.9462142897009623
1.1351302266651935,0.4043490576622797,-0.4043490576622797
0.4770751896014206,2.523700426396735,-2.523700426396735
-0.2187442320096786,1.3407362288378184,-1.3407362288378184
-0.1535539263082068,1.8035393801813724,-1.8035393801813724
-0.22290960513451186,0.5645039032290089,-0.5645039032290089
-1.6044690604385912,2.4567762350002607,-2.4567762350002607
0.9281708065820059,1.0358340825481038,-1.0358340825481038
1.2730615119131972,0.22684352292474028,-0.22684352292474028
-1.956893056119434,1.14783114999205,-1.14783114999205
-0.3229570819870634,0.2858524207776477,-0.2858524207776477
0.5943579216195266,3.1318609976235297,-3.1318609976235297
0.5279281669908075,1.9346485341547754,-1.9346485341547754
2.0092349335909647,0.3743197189858688,-0.3743197189858688
0.267786576160588,1.6429936333335748,-1.6429936333335748
0.09572468580149922,1.8394451073934635,-1.8394451073934635
4.594614694322583,1.5913166641689016,-1.5913166641689016
-0.11801202446246904,0.6016445986362091,-0.6016445986362091
2.833647662497181,1.4292096942475647,-1.4292096942475647
-0.2307591965629186,0.3929227990595625,-0.3929227990595625
-0.6376072852930809,0.3214968981492905,-0.3214968981492905
0.10121118003018846,0.9031979283794759,-0.9031979283794759
1.0613712776570001,1.9826755892961414,-1.9826755892961414
2.4876244073802662,0.27435184891868075,-0.27435184891868075
-1.6420199830468267,0.7441312257248514,-0.7441312257248514
0.5227107783311489,1.1432400531646771,-1.1432400531646771
-0.6929568889325788,1.4409687255959067,-1.4409687255959067
-2.356295190417444,0.2149614432094331,-0.2149614432094331
-0.9300307206073639,1.3174021054877774,-1.3174021054877774
-0.7147201356027677,0.03542871967477337,-0.03542871967477337
-2.3618723579875813,3.9045493234457305,-3.9045493234457305
-1.4968262496433882,1.1331438972609154,-1.1331438972609154
-0.39174581636242545,0.35434811389417886,-0.35434811389417886
-0.4329656714630925,2.9517012434505387,-2.9517012434505387
3.37364119397676,0.31192644451827756,-0.31192644451827756
2.426072372062634,0.5219373192212978,-0.5219373192212978
0.12359324900600882,1.0357396051087333,-1.0357396051087333
-1.025069169324187,0.1106911696016465,-0.1106911696016465
1.7978556411854867,1.213988959172738,-1.213988959172738
-1.0868839650459645,1.4577081896384099,-1.4577081896384099
1.3994347352491598,5.55166923057826,-5.55166923057826
-0.36420092725334313,0.7965933634456037,-0.7965933634456037
0.2070101980783885,1.057149231034526,-1.057149231034526
-0.10824726936630985,1.4526532323730117,-1.4526532323730117
0.4210403716967305,0.7938599038801201,-0.7938599038801201
-3.6627505130228166,0.6864429898080004,-0.6864429898080004
0.9584168762960988,2.0333486630424016,-2.0333486630424016
-0.1461601530543691,0.30825246337884726,-0.30825246337884726
0.4184025398132949,0.8713177077893034,-0.8713177077893034
-0.723207804405979,0.5003403518850158,-0.5003403518850158
-0.9607820163200966,0.287888310414343,-0.287888310414343
2.8839847340610043,6.125025533164458,-6.125025533164458
-0.24272201655686443,0.9300407126236121,-0.9300407126236121
-0.13308253327469738,1.6142181384159788,-1.6142181384159788
0.40245652829302686,0.7175405117153594,-0.7175405117153594
-0.09684015686613831,1.9302919520310349,-1.9302919520310349
2.5435566557851095,1.072277533797597,-1.072277533797597
-0.15905592700054028,0.8640134555832479,-0.8640134555832479
-0.4609695033271114,0.9656680511351586,-0.9656680511351586
-1.9166000103862686,0.08433801207901807,-0.08433801207901807
0.5855325949884156,0.906626003955344,-0.906626003955344
0.14633888583890617,0.030485989652718464,-0.030485989652718464
-1.2993242135237255,0.6495269895976569,-0.6495269895976569
-2.5669043416101163,1.6698746128942787,-1.6698746128942787
0.654405717830199,3.9016126924844383,-3.9016126924844383
0.46742436909922075,1.1877841056442318,-1.1877841056442318
0.1873384761228472,1.3489265787176867,-1.3489265787176867
0.6470708312610042,1.064289042441997,-1.064289042441997
-0.3212042003318799,0.31729811054287477,-0.31729811054287477
-0.8196896306264452,1.0652960147203607,-1.0652960147203607
-2.035862325417519,0.5013991039480177,-0.5013991039480177
1.4460108701679928,3.9290544027869325,-3.9290544027869325
0.08548161907835969,4.3798732212831295,-4.3798732212831295
4.847329232695776,0.8707199703418093,-0.8707199703418093
-0.9682207436969017,0.44343606854140494,-0.44343606854140494
-0.5326974963102079,0.27438319382088483,-0.27438319382088483
-2.0381469819328735,1.646324327340303,-1.646324327340303
-1.5417455779765277,1.7078089867599968,-1.7078089867599968
-1.044763033049621,1.04644869346695,-1.04644869346695
0.3403784402359233,3.3555373056203974,-3.3555373056203974
0.8692797580197382,1.3180852388895625,-1.3180852388895625
2.0476192756627283,4.50744599478272,-4.50744599478272
-0.1908432106795137,5.578813570822958,-5.578813570822958
0.24674474282168082,0.36578471873186663,-0.36578471873186663
0.37089611620817925,3.8616839142029913,-3.8616839142029913
-0.28653336175304694,2.6851049306828174,-2.6851049306828174
0.8372324843809313,2.6818568832353646,-2.6818568832353646
-3.283712779923045,0.12390402200903107,-0.12390402200903107
0.8639795779585078,0.17909260762895987,-0.17909260762895987
1.0100676447773387,2.739892119626573,-2.739892119626573
1.0117988314090807,0.7133557471964757,-0.7133557471964757
0.7238376080985851,1.980996521337601,-1.980996521337601
0.1283546791862205,1.532519803522843,-1.532519803522843
-0.11310382163410958,1.3105723901902873,-1.3105723901902873
0.02767164599492171,4.1798707338908185,-4.1798707338908185
-0.24221148100058032,0.5888780392177876,-0.5888780392177876
0.8537610107878122,1.183164051240939,-1.183164051240939
-0.4115284224539309,1.64491341227336,-1.64491341227336
-2.3185319115292846,0.6589399380459606,-0.6589399380459606
0.8454673956100817,0.854483174028469,-0.854483174028469
-0.33955532943449845,1.0293556932885604,-1.0293556932885604
-0.6514344726577477,2.9549884519741867,-2.9549884519741867
1.002469982287494,1.8334281029753976,-1.8334281029753976
-0.90045503315923,1.152162890833807,-1.152162890833807
0.13568375059473298,0.7011054575538879,-0.7011054575538879
0.6073313313587512,1.9787248841502614,-1.9787248841502614
0.09828779383341153,1.7482621772937441,-1.7482621772937441
-0.25236766673028277,0.4470220357624691,-0.4470220357624691
-0.34196622138259447,0.14769951626716624,-0.14769951626716624
-0.08832075423597534,0.33310554093143097,-0.33310554093143097
0.18515202912629905,2.227474126461775,-2.227474126461775
0.224105681959906,0.475447080749204,-0.475447080749204
0.06704178911594154,1.9164440325970808,-1.9164440325970808
0.0921290782441874,1.42916275235094,-1.42916275235094
0.27330440555298435,1.3131370292231273,-1.3131370292231273
-0.0755711253249186,2.375432837320108,-2.375432837320108
-1.6928990384263907,1.0698512309233092,-1.0698512309233092
-0.3165128698967582,1.0668138717522695,-1.0668138717522695
0.0005143786892680897,0.8030274021328857,-0.8030274021328857
2.4385736208580386,0.31218171182512616,-0.31218171182512616
-0.020413115368401333,1.9513755115282538,-1.9513755115282538
0.016542537266553452,0.023377014248615456,-0.023377014248615456
-2.0693461916782763,1.1381789134507532,-1.1381789134507532
-0.6006132164136718,3.1378309684036623,-3.1378309684036623
0.25953988656046323,0.7769626222669805,-0.7769626222669805
-0.9235834458966631,0.325695520266212,-0.325695520266212
-1.6756165926619502,2.002438521691311,-2.002438521691311
-1.5405630005509365,0.5702626745976503,-0.5702626745976503
0.5197454493395783,3.055762121823225,-3.055762121823225
0.47592988266980574,0.24852404347872054,-0.24852404347872054
0.4122269047812774,1.9539771894838742,-1.9539771894838742
-1.8615008981172538,6.0233206263417705,-6.0233206263417705
-1.8550316045406603,1.7182950726689188,-1.7182950726689188
0.23272374245845479,1.0423043639375744,-1.0423043639375744
-0.2860935557111298,1.0436847730839538,-1.0436847730839538
-3.7058003958644115,1.2062655102272128,-1.2062655102272128
0.6958675620831221,2.0680584090374268,-2.0680584090374268
2.9691308593520267,2.4617723779356186,-2.4617723779356186
0.1262015200851111,1.756241619013997,-1.756241619013997
2.2591278241370962,3.0246262744839996,-3.0246262744839996
-0.3876223738930183,1.2598865145084126,-1.2598865145084126
1.2794972802234164,0.6349367772378853,-0.6349367772378853
-0.1329386261291541,3.120052918905043,-3.120052918905043
4.0364202071224655,0.058435948133561136,-0.058435948133561136
0.8783007760165299,1.8676828236730965,-1.8676828236730965
0.027431292558997795,0.29706347196704797,-0.29706347196704797
-1.9639961546333153,1.7103162034344197,-1.7103162034344197
1.517445257594518,0.687158582781338,-0.687158582781338
1.1615677517037493,2.7203885455470296,-2.7203885455470296
0.2461358869855977,0.5657754272584382,-0.5657754272584382
0.4297242853284386,0.06379600828053998,-0.06379600828053998
1.2163961070300544,2.1274773020582916,-2.1274773020582916
-1.0041749772440685,2.2874557330014955,-2.2874557330014955
-0.6081873934611941,1.014553911134314,-1.014553911134314
-0.9280373781912029,2.683757796649533,-2.683757796649533
-0.2685048540445163,0.10928766087551846,-0.10928766087551846
0.5554570305626004,2.1195489278265263,-2.1195489278265263
0.7561656472557983,0.36401419871258994,-0.36401419871258994
0.295713952509229,1.2187002622264673,-1.2187002622264673
-2.1591249392395384,0.26933633249341293,-0.26933633249341293
-0.08346848813789308,1.2876188059311224,-1.2876188059311224
-0.08745466605998524,0.42749870722981,-0.42749870722981
-0.5934075723491994,1.7329797740300121,-1.7329797740300121
-1.1075512451331908,2.732671382261104,-2.732671382261104
0.5870728650159444,0.3806728862903487,-0.3806728862903487
0.5690790353301947,0.8544739206375201,-0.8544739206375201
0.5559888093682814,2.3333102573018714,-2.3333102573018714
-0.15505973509033308,0.7168961270275308,-0.7168961270275308
1.4118610852442741,2.4795462564410204,-2.4795462564410204
1.4014313596579613,0.48397659625389355,-0.48397659625389355
-1.705657143651203,1.2679040371016737,-1.2679040371016737
-1.352112542143611,3.22327706966687,-3.22327706966687
0.5980028189522655,0.5325921273901271,-0.5325921273901271
0.1160407804518949,1.0275009370032495,-1.0275009370032495
0.12637697454637783,1.8991453924459623,-1.8991453924459623
0.6748699995787549,0.23921956086461477,-0.23921956086461477
-0.18706027198825773,1.8091782592248595,-1.8091782592248595
-0.018097523733155433,0.42341543357875844,-0.42341543357875844
-1.5688556108314358,1.3553940776309512,-1.3553940776309512
0.694735287685556,0.1204101307515467,-0.1204101307515467
-0.1195944031792425,0.8513683254594983,-0.8513683254594983
-0.298122691243475,2.315488219106509,-2.315488219106509
3.2925832375878135,1.9487583000506061,-1.9487583000506061
-0.32088756319023326,0.9976659725217,-0.9976659725217
0.8088185436268276,0.6462861522333829,-0.6462861522333829
-2.021958007545576,0.3654426348338746,-0.3654426348338746
0.262698122714093,1.28102994181129,-1.28102994181129
-4.28920900435188,2.3467164411837453,-2.3467164411837453
-0.2802958732015693,0.45463287063024344,-0.45463287063024344
1.3082580293241322,1.9128408147712772,-1.9128408147712772
-0.5553912039833006,0.9874634819085346,-0.9874634819085346
1.3005563642099451,1.0491752954305715,-1.0491752954305715
-0.5085167057551077,5.351434521026659,-5.351434521026659
0.8931979198778095,0.152606472837854,-0.152606472837854
-0.6435173198009181,0.29280712580386603,-0.29280712580386603
-2.602155678369827,3.2853502178464,-3.2853502178464
0.44253451621576395,1.1648928411551156,-1.1648928411551156
0.20961954631363552,0.5711097466465117,-0.5711097466465117
0.8919026497453113,2.264706230858228,-2.264706230858228
0.9947670332855945,1.6343036620255644,-1.6343036620255644
1.8290988936219599,1.7981176260829927,-1.7981176260829927
-2.4600355887190366,0.25045944365057105,-0.25045944365057105
-0.7994470007289042,0.6052896241543609,-0.6052896241543609
-0.47396363559978283,2.3499235340460447,-2.3499235340460447
1.7199908769809271,2.255216255453307,-2.255216255453307
1.3792634893157023,2.052621565138534,-2.052621565138534
0.6451343191261204,2.8991034027567033,-2.8991034027567033
1.269955855720055,0.9435528749610032,-0.9435528749610032
0.9343488335101287,0.6979350268643277,-0.6979350268643277
0.008181554054428594,1.044552098359837,-1.044552098359837
-0.9752125519429725,1.1674688455666513,-1.1674688455666513
-0.08026105305561666,4.027118903210887,-4.027118903210887
0.4249089261568404,5.289576710044856,-5.289576710044856
-0.49527347599780647,1.0166049623656164,-1.0166049623656164
0.5605821292756744,1.2618104479668968,-1.2618104479668968
-0.0508139906670808,0.5319533396223024,-0.5319533396223024
-1.9394210730593238,1.4925425554752807,-1.4925425554752807
0.08839611061879744,1.8301701187621024,-1.8301701187621024
0.06130011530535571,1.008549641373425,-1.008549641373425
0.9818115348552293,0.5041225080270414,-0.5041225080270414
-1.842346989136729,0.908638735202262,-0.908638735202262
-0.8635118708463315,2.1918131969236287,-2.1918131969236287
-1.5371992272744657,1.062104187129076,-1.062104187129076
-1.3083832082582627,1.1632825307307273,-1.1632825307307273
-1.3045566687099202,1.2162773279057282,-1.2162773279057282
0.4854276174754502,1.1496233585686797,-1.1496233585686797
-1.1012946894215658,4.539314947324303,-4.539314947324303
1.7664216712160006,0.18309352479755056,-0.18309352479755056
-2.0830582030363614,0.9993544717109748,-0.9993544717109748
-0.7707111341677045,0.4473735680112823,-0.4473735680112823
-0.8640083960126564,5.6387153421602845,-5.6387153421602845
-0.913687262152911,1.1616671774357936,-1.1616671774357936
2.4948217220706805,3.243353123030049,-3.243353123030049
-0.6600215837834856,2.7642693633263593,-2.7642693633263593
-0.562818346017193,3.0312974195214775,-3.0312974195214775
-0.8602661998611953,0.22793602013209674,-0.22793602013209674
0.28875852670638635,0.042055494955141284,-0.042055494955141284
-0.08386402367163232,0.9491084001928799,-0.9491084001928799
0.2531519057494957,0.13767521068099864,-0.13767521068099864
-0.7254416491219604,3.80456037343791,-3.80456037343791
1.0405907507139356,0.9661836105433027,-0.9661836105433027
1.1798728072126994,0.5766482387593492,-0.5766482387593492
-2.7748014931288245,0.9008465090476888,-0.9008465090476888
0.1450957025649127,3.7682794283601866,-3.7682794283601866
2.4264061467952054,2.060369684736705,-2.060369684736705
-0.9039848341107718,0.892390979916156,-0.892390979916156
0.3646192096440803,1.404871384712056,-1.404871384712056
-0.7509936196257782,0.5363742595808231,-0.5363742595808231
0.582259955445965,1.1263528692471192,-1.1263528692471192
-0.08648979802221246,0.6133427849087557,-0.6133427849087557
-1.2663312032218033,1.7503250647479784,-1.7503250647479784
1.4493448272879204,0.5185592837850475,-0.5185592837850475
-6.548529459849265,2.357437331688852,-2.357437331688852
-0.04499393992464182,0.34680561541892674,-0.34680561541892674
-0.37896734809121907,0.7410775764007483,-0.7410775764007483
-1.2818566931791353,0.7853444623502107,-0.7853444623502107
0.7174304814555237,0.1549999910036733,-0.1549999910036733
1.2087077135590187,0.647572956200552,-0.647572956200552
0.7557278338504799,1.6264353253035324,-1.6264353253035324
-6.513748153153068,2.282841942152241,-2.282841942152241
-2.779726173602448,1.0744587983997618,-1.0744587983997618
0.4044351473138092,2.117007421494305,-2.117007421494305
0.09553874504563466,0.3014773564059192,-0.3014773564059192
0.35940697044666725,1.5062228697868507,-1.5062228697868507
1.351344000636308,0.43572842596290984,-0.43572842596290984
1.1468427448674547,0.7902391596388869,-0.7902391596388869
-0.1416592232214691,0.835057490154632,-0.835057490154632
-0.141827097381734,4.259065172327542,-4.259065172327542
0.1646553916492093,0.39719909150111954,-0.39719909150111954
-0.6748424194647408,3.969954919888283,-3.969954919888283
0.36862614069794125,0.2006734567073092,-0.2006734567073092
0.12955856958268674,6.34550649165158,-6.34550649165158
0.28694888830157744,0.45498317558958723,-0.45498317558958723
-0.10240555543815424,0.28766323858353,-0.28766323858353
0.7567051572463438,1.6310528244537352,-1.6310528244537352
-0.45850755272532917,2.1870453666940595,-2.1870453666940595
5.941579076276869,0.7466101376771084,-0.7466101376771084
-1.7323374464582943,0.9939851320012396,-0.9939851320012396
-0.7088132881174204,6.503289928696462,-6.503289928696462
-3.0208323582101064,1.445971106990219,-1.445971106990219
-2.415089335813483,0.1317125827499116,-0.1317125827499116
3.0398631705693187,0.5300501980493804,-0.5300501980493804
1.6247900311647614,0.42198672930395476,-0.42198672930395476
1.4507790148304036,0.6950656754753789,-0.6950656754753789
0.09421484828388944,2.2203562797867424,-2.2203562797867424
-0.008134234433643112,0.13349570550422574,-0.13349570550422574
0.1653946577853554,3.5064892221051265,-3.5064892221051265
-0.029305078166845647,0.8749271627078564,-0.8749271627078564
-0.04055433331608134,0.8974507685628588,-0.8974507685628588
0.4231846483587995,0.6476358254241248,-0.6476358254241248
0.5455949614879765,0.7782780048025842,-0.7782780048025842
2.313598560252374,1.1256503183644229,-1.1256503183644229
1.8145992286200905,0.4345788574388233,-0.4345788574388233
-1.4806257917813688,0.6437795148906184,-0.6437795148906184
0.6154407231692003,2.947219986471664,-2.947219986471664
-1.519273676449389,1.5174618375017053,-1.5174618375017053
-1.7648126333274352,0.056936922599335,-0.056936922599335
4.712756019259453,0.3773831888097214,-0.3773831888097214
0.22162006873546283,1.550450219988533,-1.550450219988533
-1.1025596610214214,0.9710172560857318,-0.9710172560857318
1.4850086444595014,2.7491770465392067,-2.7491770465392067
-0.05487952943194175,0.5889898523682328,-0.5889898523682328
-1.0777644743872465,0.25397731482787345,-0.25397731482787345
4.246060296972069,0.3239263306075635,-0.3239263306075635
-2.436694177081707,3.8412968066258255,-3.8412968066258255
0.36550222650481407,1.353587398771828,-1.353587398771828
3.7466220589384247,0.1858446960417517,-0.1858446960417517
0.07056949190917806,1.3339731199298883,-1.3339731199298883
2.651528757751048,0.46856392258668234,-0.46856392258668234
0.36823969277381896,1.275669299358707,-1.275669299358707
-0.4304449136467536,2.6280899830132065,-2.6280899830132065
0.2047662491958168,0.5193371140066125,-0.5193371140066125
1.1737168772510802,0.4742174346868295,-0.4742174346868295
-0.533836512507023,1.024088309720785,-1.024088309720785
-0.11868024830050883,1.0252861459140028,-1.0252861459140028
0.9422469101099042,0.9307854836605077,-0.9307854836605077
1.332137846214329,0.638494002423969,-0.638494002423969
1.2374726006338996,0.42887626424812186,-0.42887626424812186
-0.20345709062123524,0.7880516323044018,-0.7880516323044018
1.026248646152005,1.289164735036477,-1.289164735036477
0.32849658300885903,0.7212164925344062,-0.7212164925344062
0.30668126141964513,0.9172039771183285,-0.9172039771183285
-1.158665122592897,3.7977327731566306,-3.7977327731566306
-0.8017464460506949,1.3260286444954308,-1.3260286444954308
-0.22985990991174943,0.5219687037928953,-0.5219687037928953
0.5163284352938122,2.1489268199101925,-2.1489268199101925
-0.2667340517786246,0.9331801986163769,-0.9331801986163769
-0.08790876864891363,1.0858426018570893,-1.0858426018570893
-0.18686262363193928,0.8182687898963987,-0.8182687898963987
